,supplier_name,category,subcategory,totalcost
0,"Adams, Davis and Johnson",Audio Equipment,Sound System,17287.0
1,"Adams, Davis and Johnson",HVAC Systems,Air Conditioning Unit,18128.0
2,"Adams, Davis and Johnson",Navigation & Tracking,GPS Tracking Device,21863.0
3,"Adams, Davis and Johnson",Photography Equipment,Digital Camera,5195.0
4,"Adams, Davis and Johnson",Power Backup,Generator,8128.0
5,"Adams, Davis and Johnson",Robotics,Industrial Robot,11308.0
6,"Adams, Davis and Johnson",Scanning Devices,Barcode Scanner,12092.0
7,"Adams, Davis and Johnson",Servers & Data Centers,Server,20510.0
8,Andrews-Ferguson,Computers & Electronics,Desktop Computer,30739.0
9,Andrews-Ferguson,Computers & Electronics,Printer,19655.0
10,Andrews-Ferguson,Networking Devices,Switch,16093.0
11,Andrews-Ferguson,Office Furniture,Conference Table,17310.0
12,Andrews-Ferguson,Office Furniture,Office Chair,23035.0
13,Andrews-Ferguson,Presentation Equipment,Projector,23281.0
14,Brown and Sons,Audio Equipment,Sound System,25304.0
15,Brown and Sons,HVAC Systems,Air Conditioning Unit,12842.0
16,Brown and Sons,Navigation & Tracking,GPS Tracking Device,20890.0
17,Brown and Sons,Photography Equipment,Digital Camera,3632.0
18,Brown and Sons,Power Backup,Generator,15968.0
19,Brown and Sons,Robotics,Industrial Robot,20503.0
20,Brown and Sons,Scanning Devices,Barcode Scanner,17381.0
21,Brown and Sons,Servers & Data Centers,Server,31071.0
22,Clark-Roberts,Audio Equipment,Sound System,21161.0
23,Clark-Roberts,HVAC Systems,Air Conditioning Unit,12709.0
24,Clark-Roberts,Navigation & Tracking,GPS Tracking Device,9446.0
25,Clark-Roberts,Photography Equipment,Digital Camera,1767.0
26,Clark-Roberts,Power Backup,Generator,32173.0
27,Clark-Roberts,Robotics,Industrial Robot,24459.0
28,Clark-Roberts,Scanning Devices,Barcode Scanner,4530.0
29,Clark-Roberts,Servers & Data Centers,Server,7822.0
30,Evans Ltd,Audio Equipment,Sound System,26915.0
31,Evans Ltd,HVAC Systems,Air Conditioning Unit,10096.0
32,Evans Ltd,Navigation & Tracking,GPS Tracking Device,20594.0
33,Evans Ltd,Photography Equipment,Digital Camera,10822.0
34,Evans Ltd,Power Backup,Generator,17576.0
35,Evans Ltd,Robotics,Industrial Robot,14778.0
36,Evans Ltd,Scanning Devices,Barcode Scanner,5247.0
37,Evans Ltd,Servers & Data Centers,Server,34090.0
38,"Gonzalez, Turner and Allen",Audio Equipment,Sound System,20962.0
39,"Gonzalez, Turner and Allen",HVAC Systems,Air Conditioning Unit,15024.0
40,"Gonzalez, Turner and Allen",Navigation & Tracking,GPS Tracking Device,5180.0
41,"Gonzalez, Turner and Allen",Photography Equipment,Digital Camera,9399.0
42,"Gonzalez, Turner and Allen",Power Backup,Generator,17444.0
43,"Gonzalez, Turner and Allen",Robotics,Industrial Robot,18183.0
44,"Gonzalez, Turner and Allen",Scanning Devices,Barcode Scanner,11922.0
45,"Gonzalez, Turner and Allen",Servers & Data Centers,Server,12452.0
46,Green-Robinson,Audio Equipment,Sound System,23156.0
47,Green-Robinson,HVAC Systems,Air Conditioning Unit,25751.0
48,Green-Robinson,Navigation & Tracking,GPS Tracking Device,11278.0
49,Green-Robinson,Photography Equipment,Digital Camera,7551.0
50,Green-Robinson,Power Backup,Generator,13738.0
51,Green-Robinson,Robotics,Industrial Robot,5183.0
52,Green-Robinson,Scanning Devices,Barcode Scanner,13850.0
53,Green-Robinson,Servers & Data Centers,Server,13552.0
54,Gregory Ltd,Computers & Electronics,Desktop Computer,19523.0
55,Gregory Ltd,Computers & Electronics,Printer,13545.0
56,Gregory Ltd,Networking Devices,Switch,30297.0
57,Gregory Ltd,Office Furniture,Conference Table,19978.0
58,Gregory Ltd,Office Furniture,Office Chair,12003.0
59,Gregory Ltd,Presentation Equipment,Projector,14947.0
60,Higgins-Rivera,Computers & Electronics,Desktop Computer,15162.0
61,Higgins-Rivera,Computers & Electronics,Printer,28925.0
62,Higgins-Rivera,Networking Devices,Switch,27136.0
63,Higgins-Rivera,Office Furniture,Conference Table,14949.0
64,Higgins-Rivera,Office Furniture,Office Chair,30837.0
65,Higgins-Rivera,Presentation Equipment,Projector,6901.0
66,Hughes-Baker,Audio Equipment,Sound System,5200.0
67,Hughes-Baker,HVAC Systems,Air Conditioning Unit,26345.0
68,Hughes-Baker,Navigation & Tracking,GPS Tracking Device,15032.0
69,Hughes-Baker,Photography Equipment,Digital Camera,23952.0
70,Hughes-Baker,Power Backup,Generator,16483.0
